,Media,title,year,month,day,content
11,Apple,姚文智稱「悵然若失」 蔣留守國會戰場 丁守中高度肯定,2018,1,20,"【張立勳、張理國、鄭舲／台北報導】

國民黨立委蔣萬安拋出震撼彈，宣布不參選下屆台北市長，藍營前 立委、市長擬參選人丁守中19日表示，蔣萬安守住立院戰場是一種承 擔，他給予高度肯定，年底選戰十分艱困，要團結所有力量，推倒台 北市長柯文哲「鴨霸」又無能的執政。至於民進黨已表態參選的立委 姚文智說，蔣不選讓他覺得「悵然若失」，但也肯定蔣的決定是俐落 、負責的表現。

丁守中說，國會是國民黨非常重要的戰場，民進黨現在運用絕對多 數，做出許多傷害憲法的法案，因此蔣萬安留守國會戰場、為民生法 案和人民福祉把關的決定是種承擔，他給予高度肯定。

他表示，年底市長選戰非常艱困，「我們不會那麼樂觀，也絕不悲 觀，我們要團結所有當前對台北市政不滿的力量，一起扭轉台北持續 的衰退，找回台北人的驕傲，我會更努力、更積極尋求各方支持，贏 得台北的勝選。」

此外，加入丁守中團隊的總統府前副祕書長羅智強指出，國民黨內 部算是稍微穩定，接下來真正的苦戰才開始，柯文哲是「政績不佳但 魅力破表」的表演型政治人物，丁守中必須讓市民感受到他和柯文哲 的人格對照強度，凸顯自己穩做實做的特質，才可擊敗網路人氣居高 不下的柯。

對於蔣萬安棄選，姚文智表示，如果蔣參選，會是一場比較有趣的 選舉；但他也說，這樣的決定是俐落、負責的表現。

姚文智說，市長選舉最終還是要回到市政發展方向和願景，像柯文 哲過去3年都沒有準備好，市政就一敗塗地，如果蔣萬安確定不選， 市政就是未來市長選舉真正的重點，能夠做好城市治理、對市政發展 方向有願景、目標，且充分做好準備，才是這場市長選舉真正的主題 。

至於國民黨若派前立委丁守中應戰，姚文智說，過去選舉討論城市 發展、市政推動的比例非常少，丁守中準備比較久，長達20年，是一 個很好的較勁機會；不過，姚文智也批評丁守中「20年都沒有進步」 ，大家可以針對市政未來性好好辯論。

另外，傳出柯文哲想邀駐日代表謝長廷當競選總幹事，姚文智直呼 外界想像力太豐富，「這樣我可能找歐巴馬、找蔡英文當我的總幹事 ？」他說，常跟謝長廷聯絡、交換意見，選舉酸言酸語就算了，但這 樣吃人家豆腐不太好。

 "
12,Apple,傳國民黨找power錕合作 郝力挺丁守中 稱黨會團結爭勝選,2018,1,22,"【陳燕珩／台北報導】

國民黨前立委丁守中宣布參選台北市長，21日正式啟用競選辦公室 ，找來國民黨副主席郝龍斌、黨內民代站台，營造團結氛圍。不過， 外界質疑出席的立委和議員不多，又傳出國民黨擬找台大教授李錫錕 合作，讓丁頗尷尬；對此，郝龍斌表示，等到黨內初選確定人選，相 信全黨會團結一致爭取勝選。

丁守中昨天啟用位在金山南路二段的競選辦公室，郝龍斌特地從南 部趕回來站台，郝說，國民黨正處在艱困時刻，丁願意挺身而出，值 得肯定，身為前台北市長的他，看到近年北市各項評比節節敗退，很 難過，丁是有國際觀的候選人，一定能勝任台北市長。

不過，外界質疑昨到場力挺的黨內民代不如想像多，還有藍營議員 放話稱，丁守中魅力不足，恐難發揮母雞帶小雞的輔選作用；對此， 丁守中強調，是因競選辦公室場地小，議員分批來支持，加上會期剛 結束，很多人都出國，他相信自己的爆發力，足以帶動黨內議員選情 。

郝龍斌也緩頰說，丁的邀約很臨時，很多黨內同仁來不及趕到，相 信初選底定後，全黨會團結一致力挺，屆時所有立委、議員都會站在 候選人旁邊。

另外，立委蔣萬安宣布不參選台北市長後，傳出國民黨擬找台大教 授「power錕」李錫錕合作，被問及是否擔心李是強勁對手？丁守中 僅說，李錫錕若要參選，絕對樂觀其成，相信彼此都有可學習的地方 。

李錫錕昨受訪直言，國民黨已跟他聯絡，將抽空與市黨部談談，「 到時氣氛一定很愉快。」他認為，雙方訴求相同，就是「解決柯文哲 問題」。

至於合作方式有很多種，李錫錕至今不排除以無黨籍身分參選台北 市長，但有無可能披藍袍？他強調，自己不會參加國民黨初選，就算 對方邀請，「我也會婉拒。」。

 "
13,Apple,沒參選喊退選 蔣破徵召謠言,2018,1,23,"【周毓翔／台北報導】

國民黨立委蔣萬安宣布不投入今年底台北市長選舉，他昨天接受電 台專訪時候強調「不會接受徵召」。至於為何沒宣布過參選又為何要 提退選？蔣萬安表示，因為外界不斷有傳言黨要徵召他，因此決定說 清楚，打破不實謠言。

蔣萬安表示，不選這件事情，他在隔天上午有致電向台北市黨部主 委黃呂錦茹做說明。至於是否與已表態參選北市長的丁守中通過電話 ？蔣萬安表示，「沒打過，也不需要，為什麼需要？」在蔣宣布不選 後，兩人僅在跑行程時見面打個招呼，丁也沒有私下來找過他。

蔣萬安澄清，他向國民黨主席吳敦義說明後，吳並沒有挽留，吳的 態度一直都是客觀公正，他向吳敦義說明自己要續留立院，扮演監督 執政黨的角色，吳也都表達了充分尊重。過程中他也沒有見過任何大 老討論過。

蔣萬安原本說要在立院臨時會結束後，在農曆年期間深思是否參選 ，為何突然閃電宣布不選？蔣萬安說明，是因為臨時會重大議案幾乎 都處理完畢，很清楚他當下能做什麼，不需要花太多時間評估。外界 所質疑的民調考量、蔣家血統考量，都並非是事實，也不是因為台北 市長柯文哲太強。

民進黨團總召柯建銘在臉書寫公開信給蔣萬安，並推薦《三代台灣 人》這本書給蔣萬安。蔣萬安表示，他尊重柯的關心，休會期間有空 會看，但他也推薦一本《做工的人》給柯建銘，如果執政黨有同理心 ，不會強行通過《勞基法》修惡。

 "
14,Apple,斷言柯文哲 吃定民進黨 郝「還有3人 可望參選北市長」,2018,1,24,"【王正寧／台北報導】

國民黨超人氣立委蔣萬安宣布不投入台北市長選舉，引發藍軍集體 焦慮。黨中央提名小組成員、副主席郝龍斌表示，除了已表態的前立 委丁守中與前行政院發言人鄭麗文外，保守估計還有3人可望參選， 其中有1人確定要參選，農曆年前就會宣布。

儘管民進黨主席蔡英文要柯文哲確認台灣價值，以考慮是否再合作 ，但郝龍斌表示，民進黨政府中央執政狀況不理想，目前也沒有可勝 出的人選，他斷言，民進黨絕不敢派人出來選，最後只能選擇與柯文 哲合作，「柯文哲吃定民進黨」。

但他也表示，民進黨會有黨員脫黨參選，並點名就是前台南縣長蘇 煥智。郝龍斌直言，柯文哲任內做得不好，否則請他自己講一個3年 來做的好政策。郝嘲諷，比說嘴沒人比得柯文哲，比做事國民黨所有 可能人選執行力都比柯強。

身為前台北市市長，郝龍斌透露，至少有3人曾向他表達意願並徵 詢其意見，其中1人確定會參選。至於這些人是否都是國民黨員？郝 龍斌未正面回應，僅簡單說，「這問題很好」！外傳黨中央曾徵詢回 鍋參選意願，他強調已經選過了，年底的角色「不是參選，是輔選」 。郝龍斌並表示，黨內已有2人表態參選台北市長，除非最後都決定 不選，否則黨不可能有徵召的空間。至於初選時程，郝龍斌說，農曆 新年後，3至5月都不會太晚，「民進黨不會派人，你急什麼」。

蔣萬安棄選，會不會再尋其他戰將？郝龍斌表示，他身為提名小組 成員，不適合扮演勸進角色。至於選情評估，他說國民黨不是沒勝選 機會，契機在於團結，此外，若黨提名人能爭取年輕世代認同，「大 概就贏定了」。但他也坦言，目前已表態人選中，訴求還沒有打到年 輕人的心。

 "
15,Apple,黨內頻放話 有人唱衰他 丁守中 「只把柯文哲當對手」,2018,1,24,"【陳燕珩、柯伶穎／台北報導】

國民黨前立委丁守中最早正式宣布參選台北市長，但不受高層青睞 ，立委蔣萬安宣布不參選後，藍營又頻點將，遭外界解讀對丁不滿意 。丁守中23日忍不住說，可能市黨部認為他還不夠強，又或是想炒選 情，但黨內確實有人在幕後頻放話、唱衰他，很多被點名的「強棒」 ，根本無心參選，不需要這樣鼓吹。

丁守中昨接受電台專訪，被問及市黨部先前力拱蔣萬安，蔣宣布不 選後，又點名包括江宜樺、葉匡時和李鴻源等人，市黨部還稱要找台 大教授李錫錕合作，似乎不看好丁的戰力。

丁守中表示，目前情勢都這樣了，市黨部還說要找別人，可能覺得 他強、但不夠強，或想炒熱選舉氣氛，這些都無所謂，不過那些被點 名的「明星」、「強棒」，民調都不如他，既然黨主席吳敦義說會有 公平的初選，就保持平常心，爭取各家支持。

國民黨北市黨部黃呂錦茹說，丁守中可能對市黨部有誤會，不管誰 出來選，都要通過黨內初選，目前丁較積極，但其他表態或可能參選 者也需了解、徵詢意見，沒有針對特定對象。

儘管有不少初選假想敵，丁守中強調，他只把台北市長柯文哲當成 對手，現階段他在藍營的支持度最接近柯，他分析，自己在29歲以下 支持度大幅落後柯，約是6比4，還需再補強，40歲以上支持度則領先 柯。

近日也傳出國民黨有意勸進副主席郝龍斌回鍋參選，台北市長柯文 哲昨表示，外在因素不是他可以控制的，「關心這個幹嘛」，應該是 做好能自己可控制的東西，選舉就照自己的步調走，要競選連任的人 ，把市政做好即可。

 "
16,Apple,醫生對醫生 泌尿科權威戰柯P 國民黨北市長奇兵 邱文祥被點名,2018,1,26,"【張潼／台北報導】

針對年底台北市長選舉，國民黨老將丁守中雖早已表態，希望代表 藍營挑戰現任市長柯文哲，但藍營卻不時傳出其他可能名單，繼藍委 蔣萬安後，前台北市副市長、泌尿科權威邱文祥也被點名，國民黨台 北市黨部主委黃呂錦茹也證實邱有參選意願。不過，邱迄今雖仍未表 態，但臉書最近出現「泌醫教父邱文祥」的粉絲專頁，似乎已為選戰 鋪路。

郝任內副市長 資歷完整

藍營陣中雖以丁守中最早表態爭取黨內提名參選台北市長，但基層 卻擔心丁守中「母雞帶小雞」的魅力不足，加上柯文哲在年輕族群有 高支持度，遂力拱蔣萬安披掛戰袍，直到蔣宣布不參選台北市長後， 又將目標轉移到郝龍斌市長任內的前台北市副市長邱文祥，盼「醫生 對醫生」的選戰，能為藍營帶來新契機。

59歲的邱文祥曾在郝市府擔任衛生局長及副市長，也在2011年起擔 任陽明大學醫學院長，2014年又轉任台北市立聯合醫院總院長，在醫 療、學術及行政上的資歷都相當完整。

國民黨副主席郝龍斌日前透露，確實有好幾人私下與他接觸，正在 評估參選意願，據傳，邱文祥就是其中之一；國民黨市黨部主委黃呂 錦茹昨晚受訪表示，在她還沒當主委時，確實就曾聽到邱文祥有意願 參選市長，且已經在籌備，包括了解市政議題、徵詢顧問人選等；等 到她就任主委後，因兩人過去都曾在郝市府任職，曾就是否參選一事 通過電話，只不過，邱文祥並沒有明確表態選或不選。

北市主委證實 邱有意願

黃呂錦茹說，每個人決定是否參加初選，一定都有其考量，尤其邱 文祥又是醫生，有他的職業抱負，當時他只在電話中表示要再徵詢友 人、長輩意見，後來雙方就沒再聯絡。此外，對於邱文祥是否是國民 黨籍，這部分她也不太清楚；以市黨部主委的立場，不會支持特定候 選人或特別等待誰表態，就等初選時看誰有來登記。

推出粉絲專頁 參選鋪路

不過，臉書近來出現名為「泌醫教父邱文祥」的粉絲專頁，據該粉 絲頁自稱，是邱文祥醫師的腦粉組成，並指邱個性低調、不太張揚， 但不怕衝撞、不怕摩擦，「該硬的時後硬、該軟的時候就軟」，粉絲 團除分享邱文祥的泌尿科專業資訊，也有不少關於邱的新聞報導及分 享邱的臉書內容，似乎是為了參選鋪路。

 "
17,Apple,藍喊縣市長過半 洪耀福回應「幹嘛客氣」 吳敦義出來選 民進黨就會有壓力,2018,1,26,"【曾薏蘋／台北報導】

國民黨主席吳敦義昨天喊出今年縣市長選舉目標要過半，民進黨祕 書長洪耀福回應，「全部拿就好了，幹嘛那麼客氣！」他說，蔣萬安 不選台北市長，是吳敦義最大的挫敗，「若吳敦義自己選，我們就會 有壓力。」

外界認為，國民黨立委蔣萬安不選台北市長後，民進黨自提人的機 率大增，但民進黨是否與台北市長柯文哲繼續合作？洪耀福表示，台 北市的局不用太早下定論，先看吳敦義有什麼牌可出，吳敦義可以自 己選，若新北市長朱立倫想跳下來承擔參選台北市，那吳敦義的202 0就出局了，「我對吳敦義太好了，每天在教他，國民黨應該把祕書 長薪水撥給我。」

民進黨要在年底縣市長選舉中拿下幾席？洪耀福說，目前還沒有確 定數字，至今固守執政、搶攻其他，寸土不讓、寸土必爭；重要是先 佈局，不是先講幾個縣市，大概之前傳出要參選台北市長的立委蔣萬 安不選，讓吳敦義很挫折。

洪耀福說，蔣萬安不選是對的，這孩子很聰明，吳一直希望藉由蔣 萬安在2020大選時，幫自己吸收深藍選票，但是蔣萬安不希望當吳敦 義2020的棋子，雖然政治上，蔣很年輕，卻很有自己的想法。

不過，洪耀福也認為，國民黨在台北市就算沒有蔣萬安，丁守中也 是持續悲劇，人生最大悲劇莫過如此，「沒有蔣萬安，也還不是他」 。

民進黨新北市長人選陷入膠著，傳出基層要「大咖」來選，被問到 目前有意參選的立委吳秉叡，是否能擔起「領頭羊」的角色？洪耀福 表示，「任何明星都是鍛鍊出來的，沒有人天生下來就是明星。」眼 看國民黨3月就要提名，洪說，就先看國民黨殺的狀況怎樣。

至於台中市長的選情，洪耀福說，吳敦義到台中的行程都是參選人 立委江啟臣在陪，所以吳敦義應該傾向支持江。「但若是立委盧秀燕 出線，吳主席又是繼蔣萬安後，再挫折一次！」

依目前各媒體公布年底縣市長選舉民調，民進黨不太樂觀，洪耀福 認為，戰況未明，尚未定輸贏，但這樣也好，要有危機意識，目前民 進黨尚未有哪幾個縣市感受到壓力，「但若吳敦義選雙北或南投，民 進黨就會有壓力。」。

 "
18,Apple,李鴻源也是匹大黑馬 拔柯藍將 至少還有3人,2018,1,26,"【張立勳／台北報導】

立委蔣萬安宣布不參選台北市長後，藍營士氣大挫，但國民黨副主 席郝龍斌透露，除了前立委丁守中、前行政院發言人鄭麗文表態爭取 外，保守估計可能會宣布的有3位，黨內人士分析，人選除了前副市 長邱文祥有參選意願外，還包括內政部前部長李鴻源、立委李彥秀， 甚至是前台北縣長周錫瑋。

黨內人士表示，當蔣萬安宣布不選後，邱文祥在老婆支持下，確實 有意願投入台北市長選戰，他不但是泌尿科權威醫生，又曾在郝龍斌 時期擔任副市長，有在北市府行政經驗，且身段柔軟善於溝通，府會 關係處理佳。

黨內人士說，邱文祥若出戰柯P，可望形成醫生PK醫生的打法，由 於柯文哲是無黨籍，藍營看好邱文祥「循柯P模式」，以無黨籍身分 與國民黨合作「拔柯」。

據了解，藍營內部也希望推「奇兵」，在前行政院長江宜樺、前交 通部長葉匡時表示無意願後，要在3月初選有機會一博的人選，恐怕 只有李鴻源，不論是他的從政資歷、專業及與親民黨良好關係，李鴻 源有征戰柯文哲的爆發力。

有黨內人士推敲，國民黨若派出女性對決柯文哲，也是不錯的選擇 ，從市議員成功轉戰立委的李彥秀是不二人選，不但對市政熟悉，人 氣也相當高。

此外，藍營基層傳出周錫瑋若初選民調拚不過新北市副市長侯友宜 ，可望轉戰參選台北市長，以目前檯面上人選來看，周錫瑋年齡、行 政經驗等各方面也不輸柯文哲，他更知道如何正面迎戰柯文哲，頗有 勝算。

 "
19,Apple,表態挺姚文智選北市長 姚立明奔敵營 柯P「不撕破臉」,2018,2,1,"【鄭舲、張潼、陳燕珩／台北報導】

國會觀察基金會董事長姚立明表態支持民進黨立委姚文智參選台北 市長，姚立明說，姚文智要展現參選決心，才會燃起支持者的熱情， 當選機率才會增大，他會傾全力支持姚文智參選到底。

姚文智先要展現參選決心

人在荷蘭參訪的柯文哲對「姚姚」合，原本是四兩撥千斤，稱不能 控制的事不用煩惱，等到真的發生再煩惱就好，「他（指姚立明）只 是說可能，又不是說一定」；但不到24小時，「姚姚」真的同台現身 ，且姚立明還措辭嚴厲痛批柯文哲。

面對姚立明嚴詞批評，柯文哲表示，選戰基本戰略是朋友要多、敵 人要少，隨著選戰進行，集團一定會變大，重點是不要撕破臉，才能 留下日後可以合作的空間；至於目前與姚立明關係如何？他說，也還 好，一起吃飯沒問題。

姚文智日前表達「不惜脫黨參選」，姚立明說，「如果他沒講，我 根本不會表態，」希望姚文智繼續這個決心，表達給民進黨基層看到 他勇往直前的態度，也希望民進黨能看到，在台北市提名自己人選， 若民進黨不提名，支持者不知該如何投票，甚至不投票，這對民進黨 的議員選舉大為不利。

痛批柯文哲背離選前承諾

如果姚文智出來，姚立明說，國民黨一定有候選人，加上尋求連任 的柯文哲，勝選機會是三分天下。

姚立明舉例，在2013、2014年柯文哲民調落後非常多，柯參選意志 力激起支持者熱情，所以柯不是單獨一個人在選，是支持者幫忙一起 選。現在是三足鼎立，誰能脫穎而出就要看選舉過程，所以他強調要 展現參選意志力。

不過，姚立明也說，近來多份民調都顯示，柯在泛綠的支持度已經 剩下1成多，2014年他大幅領先是因為有將近9成的民進黨支持者都投 給他，現在不到兩成，剩下的6、7成選票到哪去，或是歸屬於誰？就 是很大問題。

姚立明說，這些選票是柯文哲自己遺失掉了，他的價值觀已經與絕 大多數人的價值觀不相同，「他去擁抱汪希苓又去看鄭南榕，這是很 混亂的價值。」一個沒有價值的政治人物會隨自己利益需求擺動，非 常危險，這是他無法繼續支持柯文哲的理由。

丁守中酸姚 立志爭第2

被問及是否背叛柯文哲？姚立明笑說，「他不是說他沒有朋友，哪 有背叛的問題？」柯文哲今天自己背棄選前承諾的價值，當然就不能 隨他而去。

姚文智在獲得姚立明相挺後，自稱「信心大增」，宣誓自己有參選 到底的決心，也有把握把擬參選的國民黨前立委丁守中「打成第3名 」。丁守中則在臉書PO文回嗆，民進黨遭柯綁架，身為執政黨，竟然 在首都提不出市長候選人，已被柯P看扁了，連市民都在看笑話。

他請姚文智不要自嗨，希望姚文智拿出骨氣參選，更要說到做到。 丁守中並嘲諷，自己唯一的目標就是要選贏柯文哲，成為第一名，姚 文智應該有點志氣，「還沒選就立志爭第二名，難怪柯P根本不把民 進黨放在眼裡啊！」。

 "
20,Apple,丁守中批「黑箱、窩裡反」 李錫錕指白色力量「該換燈泡了」,2018,2,4,"【張潼／台北報導】

台大最狂教授李錫錕（Power錕）被點名參選台北市長，外界還形 容他是有別於柯文哲的另一股白色力量。談到此次台北燈節爆發「私 會廠商」爭議，他直言，柯當了3年市長還犯基本錯誤，可見沒有能 力當市長；另名擬參選市長的國民黨前立委丁守中也諷刺，這是「被 副市長認證的柯P黑箱」。

民進黨議員何志偉3日邀李錫錕與2名藍綠市議員參選人鍾佩玲、鍾 沛君對談，跨世代討論市政，李錫錕席間以「欲罷不能、呼之欲出」 ，形容自己對參選的想法，同時，他還對柯文哲諸多言行提出質疑。

以台北燈節為例，行之有年的活動爆出副市長批評市長違反行政體 制，李錫錕認為，這就代表了柯沒有能力當市長，就算不知道面對廠 商應該怎麼辦，可以問一下法務單位，結果柯文哲解釋自己是臨時被 廠商攔截，但又說會檢討，那到底是有沒有錯？這也令人忍不住懷疑 ，其中有沒有隱情？

此外，李錫錕也認為，現在柯所代表的白色力量，就像一個不亮的 燈泡，應該要換燈泡，不一定要換成自己，但柯的確讓白色力量失望 了。不過，雖然他對參選的態度是「欲罷不能、呼之欲出」，但經費 是一大問題，且還要證明選民需要他，否則的話，「我已經70歲了， 進殯儀館前，讓更多人快樂、國家社會進步，是我加在自己身上的責 任。」

除李錫錕質疑，丁守中也對台北燈節爭議開炮。丁守中直指，柯文 哲最喜歡罵前朝黑箱、弊案，結果自己的副市長窩裡反，說他違反行 政體制，不但私下見廠商，還承諾幫忙募款，這不叫黑箱，什麼叫黑 箱？呼籲柯應對外說明清楚，到底和廠商談了什麼。

 "
